bird_name,region_state,wing_length_cm,heartbeat_micro_vibrations,respiration_bpm,healthy_wingbeat_freq_hz,unhealthy_wingbeat_freq_hz,region_encoded
Indian Pitta,Goa,54.8,3.17,22.0,8.99,4.33,5
Allen's Gallinule,Goa,29.3,3.23,29.0,8.02,2.04,5
Unknown_Indian_Species_186,Goa,52.2,4.15,36.0,9.19,2.3,5
Unknown_Indian_Species_063,Goa,57.8,4.46,24.0,9.56,3.7,5
Unknown_Indian_Species_187,Goa,30.0,3.96,21.0,11.0,5.41,5
Unknown_Indian_Species_031,Goa,24.3,2.33,26.0,9.3,5.97,5
Greenish Warbler,Goa,11.0,5.91,72.0,11.98,3.02,5
Abyssinian Hornbill,Goa,111.9,2.06,9.0,6.64,3.24,5
Grey Wagtail,Goa,53.3,4.16,39.0,10.2,4.43,5
Unknown_Indian_Species_166,Goa,34.1,3.23,34.0,8.0,5.02,5
Olive-backed Pipit,Goa,15.7,4.72,38.0,13.14,5.71,5
Unknown_Indian_Species_039,Goa,45.9,2.08,29.0,7.13,3.46,5
Thick-billed Flowerpecker,Goa,25.3,4.18,25.0,9.99,2.7,5
Rufous Sibia,Goa,25.3,2.89,26.0,9.12,5.65,5
Ferruginous Duck,Goa,53.2,1.9,41.0,10.78,5.87,5
Cinereous Vulture,Goa,77.7,2.24,11.0,4.87,1.23,5
Indian Peafowl (Green),Gujarat,105.2,0.95,29.0,5.9,3.94,6
Jungle Babbler,Gujarat,58.7,3.82,26.0,7.36,3.58,6
Unknown_Indian_Species_104,Gujarat,30.6,1.43,26.0,9.69,4.69,6
Blyth's Pipit,Gujarat,13.8,5.29,53.0,10.54,3.7,6
Unknown_Indian_Species_091,Gujarat,21.0,4.09,32.0,8.31,4.44,6
Unknown_Indian_Species_148,Gujarat,45.9,3.22,29.0,10.64,3.21,6
Collared Scops Owl,Gujarat,36.3,1.49,45.0,7.15,5.98,6
Unknown_Indian_Species_173,Gujarat,24.6,1.82,32.0,7.54,3.81,6
Unknown_Indian_Species_084,Gujarat,46.8,3.6,45.0,9.16,4.35,6
Unknown_Indian_Species_185,Gujarat,49.1,4.1,35.0,7.4,3.96,6
Unknown_Indian_Species_093,Gujarat,36.3,4.33,16.0,9.76,2.87,6
Indian Grey Hornbill,Gujarat,86.7,0.97,19.0,3.4,3.06,6
Ruddy Turnstone,Gujarat,41.8,4.42,26.0,7.24,3.1,6
Indian Paradise Flycatcher (Male),Gujarat,17.7,5.8,59.0,10.46,3.64,6
Unknown_Indian_Species_011,Gujarat,45.6,4.4,16.0,10.15,2.97,6
Indian Peafowl (Alt 2),Gujarat,67.6,1.63,10.0,6.32,2.66,6
Black-necked Stork,Gujarat,95.2,2.13,15.0,4.31,1.44,6
Unknown_Indian_Species_108,Gujarat,56.0,1.01,42.0,10.94,5.95,6
Chestnut Munia,Gujarat,13.4,5.19,37.0,13.31,3.08,6
Brown-cheeked Fulvetta (Alt),Gujarat,20.6,3.76,22.0,9.36,2.06,6
Great Hornbill,Haryana,75.9,0.75,21.0,5.1,3.24,7
Black-tailed Godwit,Haryana,39.0,3.72,31.0,9.37,3.81,7
Unknown_Indian_Species_072,Haryana,28.9,3.15,38.0,10.13,5.47,7
Baer's Pochard,Haryana,40.9,2.6,45.0,7.12,5.99,7
Little Tern (Alt 2),Haryana,53.9,2.49,18.0,8.96,5.64,7
Unknown_Indian_Species_015,Haryana,22.9,1.28,34.0,7.59,2.5,7
Cattle Egret,Haryana,97.5,1.67,30.0,4.3,3.98,7
Unknown_Indian_Species_073,Haryana,41.2,2.59,34.0,8.72,5.17,7
Unknown_Indian_Species_047,Haryana,24.6,3.29,43.0,10.08,4.88,7
Northern Pintail,Haryana,28.6,2.58,22.0,8.66,5.31,7
Grey Heron,Haryana,83.9,1.96,18.0,4.71,3.0,7
Unknown_Indian_Species_133,Haryana,35.0,1.53,44.0,8.9,2.36,7
Unknown_Indian_Species_123,Haryana,23.4,2.51,38.0,9.96,5.25,7
Unknown_Indian_Species_184,Haryana,42.3,3.05,32.0,9.25,4.68,7
Watercock,Haryana,36.4,4.06,45.0,10.0,5.47,7
Unknown_Indian_Species_016,Haryana,48.8,4.39,34.0,8.25,2.41,7
Unknown_Indian_Species_126,Haryana,40.3,1.54,30.0,7.9,2.43,7
Indian Peafowl (Hybrid),Haryana,110.7,1.24,16.0,5.3,3.42,7
Yellow-browed Warbler,Haryana,16.5,5.9,69.0,13.07,4.93,7
Black-naped Monarch,Haryana,21.1,4.25,41.0,9.77,2.12,7
Laughing Dove,Himachal Pradesh,30.9,3.67,44.0,8.36,2.02,8
Little Ringed Plover,Himachal Pradesh,54.8,2.98,27.0,7.28,4.96,8
Unknown_Indian_Species_159,Himachal Pradesh,58.9,1.32,31.0,7.86,3.68,8
Ruddy Shelduck (Alt),Himachal Pradesh,33.6,2.3,38.0,8.3,5.77,8
Unknown_Indian_Species_096,Himachal Pradesh,43.8,4.09,19.0,7.63,4.47,8
Wire-tailed Swallow,Himachal Pradesh,14.7,3.09,72.0,12.12,4.82,8
Greenshank,Himachal Pradesh,36.6,1.75,31.0,7.46,3.72,8
Greylag Goose,Himachal Pradesh,77.0,1.86,23.0,5.11,1.93,8
Jungle Crow,Himachal Pradesh,28.8,4.45,16.0,7.03,3.21,8
Ashy Prinia (Alt),Himachal Pradesh,10.1,2.55,46.0,11.45,3.36,8
Olive-backed Sunbird,Himachal Pradesh,13.0,3.72,38.0,11.9,5.11,8
Osprey,Himachal Pradesh,40.0,3.92,40.0,8.42,3.59,8
Baya Weaver,Himachal Pradesh,49.7,2.53,29.0,10.68,5.45,8
Hume's Leaf Warbler,Himachal Pradesh,13.8,4.29,75.0,13.2,3.87,8
Indian Eagle-Owl,Himachal Pradesh,84.3,2.43,13.0,6.21,2.85,8
Rufous-tailed Tailorbird,Himachal Pradesh,53.3,4.22,17.0,8.75,2.42,8
Unknown_Indian_Species_042,Himachal Pradesh,37.4,2.4,17.0,8.58,3.24,8
White Wagtail,Himachal Pradesh,33.6,2.17,20.0,7.31,4.53,8
Common Cuckoo,Himachal Pradesh,41.2,1.68,39.0,8.4,4.91,8
Unknown_Indian_Species_168,Himachal Pradesh,52.8,3.85,22.0,7.41,3.02,8
Comb Duck (Female),Jharkhand,26.9,1.54,39.0,9.62,2.71,9
Unknown_Indian_Species_194,Jharkhand,50.9,2.73,39.0,9.25,4.32,9
Unknown_Indian_Species_191,Jharkhand,47.2,4.09,35.0,9.54,4.5,9
Greater Racket-tailed Drongo,Jharkhand,54.6,3.2,19.0,8.76,3.88,9
Unknown_Indian_Species_182,Jharkhand,45.3,3.79,33.0,7.22,4.03,9
Lesser Short-toed Lark,Jharkhand,32.4,2.58,16.0,8.47,3.15,9
Unknown_Indian_Species_027,Jharkhand,45.8,4.42,17.0,9.46,4.03,9
Unknown_Indian_Species_101,Jharkhand,38.5,2.94,40.0,9.96,2.16,9
Isabelline Wheatear,Jharkhand,56.4,3.0,21.0,8.29,3.9,9
Black Francolin,Jharkhand,26.0,1.22,18.0,10.24,5.35,9
Indian Nightjar,Jharkhand,59.3,1.3,35.0,7.69,2.99,9
Blue-cheeked Bee-eater,Jharkhand,37.5,2.54,31.0,9.44,3.46,9
Unknown_Indian_Species_058,Jharkhand,56.7,2.36,39.0,8.35,4.39,9
Brahminy Kite,Jharkhand,51.6,3.27,17.0,8.32,4.23,9
Lesser Adjutant,Jharkhand,35.5,1.88,42.0,9.63,5.63,9
Purple Sunbird,Jharkhand,16.7,3.33,67.0,13.32,5.75,9
Striated Laughingthrush,Jharkhand,32.4,3.3,36.0,8.57,4.38,9
Unknown_Indian_Species_127,Jharkhand,57.5,2.08,27.0,9.57,3.31,9
Brown Fish Owl,Jharkhand,25.1,3.46,45.0,9.96,4.74,9
Unknown_Indian_Species_013,Jharkhand,41.1,3.26,28.0,9.03,2.07,9
Bronzed Drongo,Karnataka,32.4,4.33,25.0,10.79,3.95,10
Unknown_Indian_Species_100,Karnataka,29.1,1.48,17.0,8.18,5.15,10
Unknown_Indian_Species_080,Karnataka,40.3,2.89,38.0,10.53,2.15,10
Little Stint,Karnataka,33.5,3.68,19.0,9.39,2.62,10
Desert Wheatear,Karnataka,27.2,3.42,34.0,10.24,2.66,10
Unknown_Indian_Species_079,Karnataka,37.5,2.44,36.0,9.88,5.88,10
Red-rumped Swallow,Karnataka,14.1,5.01,80.0,12.24,4.6,10
Indian Paradise Flycatcher,Karnataka,11.1,5.23,60.0,14.52,3.58,10
Indian Peafowl (Juvenile),Karnataka,100.7,1.64,22.0,4.85,1.85,10
Oriental Turtle Dove,Karnataka,35.3,2.85,45.0,7.65,2.8,10
Black-winged Kite,Karnataka,44.2,4.06,16.0,9.56,5.5,10
Plain Prinia,Karnataka,13.5,2.41,63.0,14.26,3.86,10
Clamorous Reed Warbler,Karnataka,15.6,3.09,62.0,10.74,4.31,10
Brown Noddy,Karnataka,57.9,1.78,29.0,10.54,5.72,10
Bengal Weaver,Karnataka,36.6,2.39,26.0,7.94,5.98,10
Unknown_Indian_Species_136,Karnataka,35.0,1.1,44.0,7.4,4.86,10
Unknown_Indian_Species_152,Karnataka,33.4,1.51,16.0,8.15,5.32,10
Common Chiffchaff,Karnataka,47.8,1.49,37.0,8.88,4.46,10
Little Owl,Karnataka,56.2,1.07,21.0,10.34,4.2,10
Unknown_Indian_Species_083,Karnataka,49.1,2.85,18.0,10.1,2.95,10
Unknown_Indian_Species_124,Kerala,24.9,1.83,35.0,10.18,3.83,11
Sandgrouse,Kerala,24.4,4.17,34.0,9.14,4.53,11
Great Reed Warbler,Kerala,13.8,4.87,48.0,12.15,4.84,11
Rufous-necked Laughingthrush,Kerala,29.6,2.46,36.0,9.67,4.09,11
Black-rumped Flameback,Kerala,34.4,4.34,32.0,9.03,5.95,11
Comb Duck,Kerala,42.2,2.37,30.0,7.17,3.55,11
Caspian Tern,Kerala,34.9,3.62,26.0,10.15,3.38,11
Asian Brown Flycatcher,Kerala,15.3,4.51,79.0,12.91,5.27,11
Changeable Hawk-Eagle,Kerala,68.0,1.2,18.0,6.25,1.53,11
Unknown_Indian_Species_069,Kerala,51.2,2.63,37.0,8.91,2.73,11
Painted Stork,Kerala,68.1,1.93,22.0,3.15,1.6,11
Common Sandpiper (Alt),Kerala,51.6,4.1,25.0,10.73,4.06,11
Glossy Ibis,Kerala,59.6,2.9,23.0,7.15,4.59,11
Spot-billed Duck,Kerala,31.4,4.02,16.0,10.46,3.33,11
Horned Lark,Kerala,25.0,2.29,43.0,8.6,3.76,11
Eurasian Kestrel,Kerala,58.3,2.19,20.0,8.98,3.99,11
Unknown_Indian_Species_003,Kerala,57.0,2.82,40.0,7.33,3.7,11
Bronze-winged Jacana (Alt),Kerala,37.2,4.48,20.0,9.18,3.28,11
Black-headed Ibis (Alt),Kerala,23.2,3.31,24.0,8.78,4.87,11
White-bellied Sea Eagle,Kerala,70.0,1.39,22.0,5.67,3.61,11
Unknown_Indian_Species_053,Madhya Pradesh,59.9,1.96,40.0,10.79,2.3,12
Unknown_Indian_Species_033,Madhya Pradesh,45.5,2.27,40.0,10.0,2.64,12
Siberian Rubythroat,Madhya Pradesh,21.2,3.97,36.0,10.13,2.14,12
Great Egret,Madhya Pradesh,64.0,2.06,19.0,4.45,3.85,12
Greater Spotted Eagle,Madhya Pradesh,61.9,0.81,22.0,6.8,2.12,12
Unknown_Indian_Species_037,Madhya Pradesh,50.5,3.01,31.0,8.47,3.26,12
Siberian Stonechat,Madhya Pradesh,31.1,4.36,15.0,9.94,4.0,12
Asian Openbill,Madhya Pradesh,35.5,2.97,23.0,10.1,4.82,12
Unknown_Indian_Species_119,Madhya Pradesh,28.6,3.14,37.0,10.67,3.96,12
Plain Flowerpecker,Madhya Pradesh,24.9,3.98,29.0,7.69,4.85,12
White-rumped Shama,Madhya Pradesh,59.9,3.84,45.0,10.38,3.28,12
Black-headed Ibis,Madhya Pradesh,33.9,1.23,32.0,8.16,3.2,12
Black-shouldered Kite,Madhya Pradesh,26.3,3.48,37.0,9.55,5.17,12
Unknown_Indian_Species_022,Madhya Pradesh,40.4,1.42,21.0,10.17,2.95,12
Jungle Owlet,Madhya Pradesh,39.8,2.26,33.0,8.48,5.21,12
Spotted Sandgrouse (Alt),Madhya Pradesh,42.1,3.14,17.0,7.26,3.59,12
Oriental Bay Owl,Madhya Pradesh,48.7,2.68,28.0,10.08,5.29,12
White-eyed Buzzard,Madhya Pradesh,23.0,4.4,35.0,7.3,3.86,12
Unknown_Indian_Species_115,Madhya Pradesh,40.7,1.45,41.0,10.12,4.56,12
Indian Robin,Madhya Pradesh,27.3,4.38,28.0,9.01,5.47,12
Unknown_Indian_Species_161,Maharashtra,53.3,2.81,24.0,7.66,3.29,13
Black-hooded Oriole,Maharashtra,48.4,2.21,45.0,9.08,3.14,13
Indian Jungle Crow,Maharashtra,23.2,1.69,45.0,9.2,2.5,13
Unknown_Indian_Species_035,Maharashtra,32.1,2.87,31.0,9.56,4.37,13
Unknown_Indian_Species_120,Maharashtra,43.2,1.6,34.0,9.88,4.42,13
Indian Golden Oriole (Alt),Maharashtra,53.7,2.97,41.0,10.46,2.32,13
Terek Sandpiper,Maharashtra,57.9,3.7,23.0,9.6,5.07,13
Unknown_Indian_Species_102,Maharashtra,36.7,3.24,30.0,10.56,4.18,13
Curlew Sandpiper,Maharashtra,45.7,2.06,22.0,10.22,4.74,13
Oriental Honey Buzzard,Maharashtra,31.9,1.26,16.0,7.63,3.66,13
Dunlin,Maharashtra,38.6,2.19,19.0,8.25,4.87,13
Unknown_Indian_Species_014,Maharashtra,49.4,4.01,27.0,7.52,3.48,13
River Lapwing,Maharashtra,42.5,2.12,29.0,7.49,3.8,13
Ruff,Maharashtra,25.6,1.18,45.0,8.54,4.46,13
Grey Francolin,Maharashtra,29.9,4.03,20.0,10.25,5.74,13
White-throated Kingfisher,Maharashtra,48.8,1.66,20.0,8.99,4.06,13
Temminck's Stint,Maharashtra,40.0,2.08,15.0,7.36,3.57,13
Unknown_Indian_Species_197,Maharashtra,38.3,1.84,33.0,8.41,2.2,13
Unknown_Indian_Species_151,Maharashtra,39.8,4.09,35.0,9.69,3.14,13
Slender-billed Vulture,Maharashtra,60.5,0.71,12.0,6.53,3.18,13
River Tern,Manipur,50.6,2.28,27.0,7.2,4.25,14
Lesser Whistling Duck,Manipur,34.5,2.01,27.0,9.02,5.06,14
Unknown_Indian_Species_121,Manipur,31.2,4.46,36.0,9.44,2.51,14
Broad-billed Sandpiper,Manipur,23.9,2.31,25.0,9.23,3.46,14
Pallas's Gull,Manipur,25.8,3.11,27.0,9.0,2.18,14
Unknown_Indian_Species_157,Manipur,25.5,2.17,30.0,9.08,2.6,14
Unknown_Indian_Species_086,Manipur,55.7,1.49,44.0,9.45,2.65,14
Crested Serpent Eagle,Manipur,119.4,1.98,17.0,5.37,2.52,14
Unknown_Indian_Species_046,Manipur,40.4,2.71,33.0,8.2,5.26,14
Unknown_Indian_Species_056,Manipur,34.7,3.36,28.0,9.33,5.19,14
Common Starling,Manipur,49.0,3.41,15.0,9.39,3.06,14
Unknown_Indian_Species_160,Manipur,46.2,4.4,33.0,9.31,4.89,14
Little Grebe,Manipur,43.3,1.6,35.0,9.88,5.1,14
Spotted Owlet,Manipur,35.2,3.88,22.0,7.13,5.79,14
Fork-tailed Drongo,Manipur,24.4,1.07,25.0,8.68,3.65,14
Cormorant,Manipur,72.2,1.5,27.0,6.68,3.62,14
Red Junglefowl,Manipur,49.4,1.22,19.0,9.07,4.24,14
Unknown_Indian_Species_183,Manipur,59.9,2.67,27.0,8.26,2.69,14
Unknown_Indian_Species_055,Manipur,56.5,2.2,26.0,9.7,5.47,14
Hodgson's Hawk-Cuckoo,Manipur,47.2,3.81,23.0,9.44,2.77,14
Unknown_Indian_Species_113,Meghalaya,29.9,2.95,22.0,10.77,5.93,15
Unknown_Indian_Species_137,Meghalaya,50.8,3.47,37.0,9.82,3.27,15
Unknown_Indian_Species_171,Meghalaya,34.0,4.27,40.0,9.89,3.15,15
Indian Peafowl (Female),Meghalaya,94.4,1.59,20.0,6.27,3.86,15
Indian Peafowl (Male),Meghalaya,108.3,1.08,17.0,6.82,1.24,15
Brahminy Starling,Meghalaya,57.0,3.3,38.0,8.92,2.81,15
Hair-crested Drongo,Meghalaya,41.5,4.27,37.0,8.09,2.44,15
Greater Noddy,Meghalaya,49.6,1.84,16.0,9.68,4.12,15
Eurasian Skylark,Meghalaya,45.5,1.18,28.0,8.32,3.89,15
Peregrine Falcon,Meghalaya,47.2,1.48,45.0,9.2,5.72,15
Common Pochard,Meghalaya,36.3,4.27,43.0,8.9,4.6,15
White-headed Duck,Meghalaya,50.2,2.01,24.0,9.58,5.63,15
Eurasian Collared-Dove,Meghalaya,23.6,3.01,32.0,9.95,5.4,15
Unknown_Indian_Species_050,Meghalaya,21.5,4.23,28.0,10.53,2.7,15
Coppersmith Barbet,Meghalaya,56.8,4.49,27.0,10.15,2.75,15
Unknown_Indian_Species_001,Meghalaya,50.0,4.05,24.0,10.51,2.04,15
Unknown_Indian_Species_144,Meghalaya,42.7,1.38,25.0,8.14,5.96,15
Richard's Pipit,Meghalaya,13.4,3.98,38.0,14.26,4.4,15
Rufous-bellied Crake,Meghalaya,27.7,1.39,20.0,9.92,4.59,15
Sanderling,Meghalaya,48.7,1.05,25.0,10.16,4.27,15
Asian Golden Weaver,Mizoram,50.3,1.61,42.0,9.55,3.62,16
Unknown_Indian_Species_105,Mizoram,37.1,2.15,27.0,9.68,2.74,16
Common Sandpiper,Mizoram,25.6,2.13,22.0,7.03,3.53,16
Caspian Gull (Alt),Mizoram,37.9,1.93,25.0,8.21,4.89,16
Unknown_Indian_Species_188,Mizoram,20.5,3.29,37.0,7.95,4.67,16
Wood Sandpiper (Alt),Mizoram,38.6,1.56,36.0,9.01,5.58,16
Unknown_Indian_Species_129,Mizoram,48.1,2.09,18.0,9.55,5.76,16
Black Kite,Mizoram,34.7,1.77,45.0,7.53,2.61,16
Unknown_Indian_Species_074,Mizoram,49.9,3.12,28.0,9.81,5.65,16
Unknown_Indian_Species_170,Mizoram,50.3,3.81,41.0,7.87,2.99,16
Unknown_Indian_Species_107,Mizoram,50.2,4.06,17.0,9.1,4.11,16
Unknown_Indian_Species_052,Mizoram,34.5,4.21,18.0,7.25,4.19,16
River Tern (Alt),Mizoram,40.2,3.0,19.0,7.66,5.42,16
Little Egret,Mizoram,86.5,1.86,30.0,5.33,1.27,16
Pale-chinned Flycatcher,Mizoram,13.1,5.23,59.0,10.66,4.25,16
Unknown_Indian_Species_106,Mizoram,42.6,2.96,36.0,10.23,4.89,16
Rufous Woodpecker,Mizoram,35.8,3.86,38.0,7.87,2.29,16
Unknown_Indian_Species_085,Mizoram,36.9,3.45,32.0,10.98,5.74,16
Knob-billed Duck,Mizoram,22.8,4.27,16.0,8.15,2.72,16
Steppe Eagle,Mizoram,68.1,1.78,28.0,6.86,2.12,16
